"","UID","Jan18_rade9h_sum","Feb18_rade9h_sum","Mar18_rade9h_sum","Apr18_rade9h_sum","May18_rade9h_sum","Jun18_rade9h_sum","Jul18_rade9h_sum","Aug18_rade9h_sum","Sep18_rade9h_sum","Oct18_rade9h_sum","Nov18_rade9h_sum","Dec18_rade9h_sum","Jan18_outlier_smth_sum","Feb18_outlier_smth_sum","Mar18_outlier_smth_sum","Apr18_outlier_smth_sum","May18_outlier_smth_sum","Jun18_outlier_smth_sum","Jul18_outlier_smth_sum","Aug18_outlier_smth_sum","Sep18_outlier_smth_sum","Oct18_outlier_smth_sum","Nov18_outlier_smth_sum","Dec18_outlier_smth_sum","Jan18_rade9h_sum_diff","Feb18_rade9h_sum_diff","Mar18_rade9h_sum_diff","Apr18_rade9h_sum_diff","May18_rade9h_sum_diff","Jun18_rade9h_sum_diff","Jul18_rade9h_sum_diff","Aug18_rade9h_sum_diff","Sep18_rade9h_sum_diff","Oct18_rade9h_sum_diff","Nov18_rade9h_sum_diff","Dec18_rade9h_sum_diff","Jan18_outlier_smth_sum_diff","Feb18_outlier_smth_sum_diff","Mar18_outlier_smth_sum_diff","Apr18_outlier_smth_sum_diff","May18_outlier_smth_sum_diff","Jun18_outlier_smth_sum_diff","Jul18_outlier_smth_sum_diff","Aug18_outlier_smth_sum_diff","Sep18_outlier_smth_sum_diff","Oct18_outlier_smth_sum_diff","Nov18_outlier_smth_sum_diff","Dec18_outlier_smth_sum_diff"
"1",1216,6867.37841796875,9337.43359375,10474.10546875,9424.701171875,6781.43603515625,3453.974609375,2828.25659179688,4067.71020507813,11651.810546875,12654.146484375,12108.755859375,6283.9541015625,158.62467956543,176.027206420898,167.842895507813,176.943832397461,159.159210205078,160.303665161133,133.736755371094,146.322601318359,168.399139404297,177.615417480469,198.770004272461,173.68034362793,-2779.58154296875,2470.05517578125,1136.671875,-1049.404296875,-2643.26513671875,-3327.46142578125,-625.71801757812,1239.45361328125,7584.10034179687,1002.3359375,-545.390625,-5824.8017578125,-25.416488647461,17.402526855468,-8.184310913085,9.10093688964798,-17.784622192383,1.144454956055,-26.566909790039,12.585845947265,22.076538085938,9.21627807617202,21.154586791992,-25.089660644531
"2",1231,17634.248046875,19212.251953125,18015.072265625,19512.251953125,16018.876953125,10606.53515625,8763.2763671875,5636.23828125,14031.1435546875,14635.4453125,17481.2578125,11410.8515625,3.59482383728027,3.41714596748352,3.25782537460327,3.55673217773438,3.48103523254395,2.68040347099304,2.27891731262207,2.3637592792511,3.39429235458374,3.12038731575012,3.62063670158386,2.74285745620728,1477.1669921875,1578.00390625,-1197.1796875,1497.1796875,-3493.375,-5412.341796875,-1843.2587890625,-3127.0380859375,8394.9052734375,604.3017578125,2845.8125,-6070.40625,0.4491868019104,-0.17767786979675,-0.15932059288025,0.29890680313111,-0.0756969451904297,-0.80063176155091,-0.40148615837097,0.0848419666290301,1.03053307533264,-0.27390503883362,0.50024938583374,-0.87777924537658
"3",1467,3400.2890625,4607.02294921875,5039.04345703125,4061.1298828125,3034.67553710938,1886.26391601563,1554.70141601563,1910.63513183594,3199.32495117188,3721.09375,4839.45947265625,3729.716796875,138.146545410156,141.932983398438,148.13525390625,139.816772460938,138.102584838867,153.557540893555,144.387710571289,119.50414276123,137.945465087891,165.81396484375,169.717666625977,161.132247924805,-550.89819335938,1206.73388671875,432.0205078125,-977.91357421875,-1026.45434570312,-1148.41162109375,-331.5625,355.93371582031,1288.68981933594,521.76879882812,1118.36572265625,-1109.74267578125,-11.623641967774,3.78643798828202,6.20227050781199,-8.31848144531199,-1.71418762207102,15.454956054688,-9.16983032226599,-24.883567810059,18.441322326661,27.868499755859,3.90370178222699,-8.58541870117199
"4",1491,2731.55053710938,2840.34838867188,3198.81811523438,2685.0146484375,2123.65649414063,1545.87548828125,1288.38146972656,1458.56726074219,2234.154296875,2571.96850585938,2900.38134765625,2434.86572265625,405.205535888672,368.795837402344,363.935394287109,373.836273193359,384.985626220703,448.949676513672,415.31005859375,368.396911621094,403.206787109375,419.416137695313,459.065673828125,473.591766357422,-688.69213867187,108.7978515625,358.4697265625,-513.80346679688,-561.35815429687,-577.78100585938,-257.49401855469,170.18579101563,775.58703613281,337.81420898438,328.41284179687,-465.515625,-51.277587890625,-36.409698486328,-4.860443115235,9.90087890625,11.149353027344,63.964050292969,-33.639617919922,-46.913146972656,34.809875488281,16.209350585938,39.649536132812,14.526092529297
"5",1574,75440.5390625,101344.5625,106781.5,92879.0390625,72652.984375,51173.1015625,32422.71484375,28584.365234375,68914.421875,77849.4453125,108146.96875,55131.1171875,1183.49462890625,1261.07263183594,1341.42199707031,1435.55151367188,1475.24243164063,1528.60778808594,1346.4287109375,1190.244140625,1430.21655273438,1433.96813964844,1373.314453125,1272.30444335938,-31235.3046875,25904.0234375,5436.9375,-13902.4609375,-20226.0546875,-21479.8828125,-18750.38671875,-3838.349609375,40330.056640625,8935.0234375,30297.5234375,-53015.8515625,-188.96826171875,77.57800292969,80.34936523437,94.12951660157,39.69091796875,53.36535644531,-182.17907714844,-156.1845703125,239.97241210938,3.75158691406,-60.65368652344,-101.01000976562
"6",1588,44828.3671875,61158.484375,65522.83984375,58175.890625,44315.328125,28263.546875,21577.517578125,26720.787109375,53526.90234375,58982.64453125,70983.5390625,41343.6015625,1378.67224121094,1734.21264648438,1677.79638671875,1803.46643066406,1980.65002441406,2231.22607421875,2017.67028808594,1804.66296386719,2018.63598632813,2018.71081542969,2095.89233398438,1974.76110839844,-21549.2421875,16330.1171875,4364.35546875,-7346.94921875,-13860.5625,-16051.78125,-6686.029296875,5143.26953125,26806.115234375,5455.7421875,12000.89453125,-29639.9375,-319.04040527344,355.54040527344,-56.41625976563,125.67004394531,177.18359375,250.57604980469,-213.55578613281,-213.00732421875,213.97302246094,0.0748291015599989,77.18151855469,-121.13122558594
"7",1790,39124.1875,46111.6875,47331.734375,51829.1953125,47748.140625,30210.732421875,21602.650390625,11869.96484375,33814.30078125,41216.00390625,43408.1640625,25759.66015625,566.495544433594,583.294921875,636.1787109375,597.15283203125,622.077392578125,548.506591796875,488.192260742188,507.378509521484,589.727233886719,611.369873046875,607.043151855469,569.405029296875,-8262.66015625,6987.5,1220.046875,4497.4609375,-4081.0546875,-17537.408203125,-8608.08203125,-9732.685546875,21944.3359375,7401.703125,2192.16015625,-17648.50390625,-48.953796386719,16.799377441406,52.8837890625,-39.02587890625,24.924560546875,-73.57080078125,-60.314331054687,19.186248779296,82.348724365235,21.642639160156,-4.32672119140602,-37.638122558594
"8",1801,10308.927734375,13203.431640625,15292.974609375,14301.8564453125,10063.1357421875,5602.4658203125,4617.6435546875,8114.24755859375,15129.326171875,15275.2333984375,17058.8515625,10536.4775390625,1183.75280761719,1258.42626953125,1236.51171875,1305.62927246094,1149.294921875,1227.37902832031,1223.60314941406,1031.99975585938,1150.94470214844,1208.90234375,1356.38671875,1233.89660644531,-853.2138671875,2894.50390625,2089.54296875,-991.1181640625,-4238.720703125,-4460.669921875,-984.822265625,3496.60400390625,7015.07861328125,145.9072265625,1783.6181640625,-6522.3740234375,-68.47717285156,74.67346191406,-21.91455078125,69.11755371094,-156.33435058594,78.08410644531,-3.77587890625,-191.60339355468,118.94494628906,57.95764160156,147.484375,-122.49011230469
"9",1813,71553.953125,80395.46875,86749.8984375,88625.140625,74549.453125,51283.2734375,39521.12890625,22600.3046875,65471.01953125,73106.8671875,78841.15625,43415.02734375,2246.58813476563,1995.62951660156,2205.68994140625,2131.20288085938,2089.94482421875,2060.52075195313,1855.45471191406,1871.73449707031,1931.42529296875,1685.2958984375,1569.45983886719,1497.24230957031,-8565.421875,8841.515625,6354.4296875,1875.2421875,-14075.6875,-23266.1796875,-11762.14453125,-16920.82421875,42870.71484375,7635.84765625,5734.2890625,-35426.12890625,67.58447265625,-250.95861816407,210.06042480469,-74.48706054687,-41.25805664063,-29.42407226562,-205.06604003907,16.27978515625,59.69079589844,-246.12939453125,-115.83605957031,-72.21752929688
"10",1823,48903.14453125,50650.12890625,53904.640625,50664.95703125,39064.12109375,23754.427734375,17743.333984375,13853.509765625,34510.52734375,38452.1484375,50232.01953125,32626.416015625,449.431884765625,469.132141113281,472.834442138672,469.683898925781,455.33984375,497.674682617188,457.645416259766,379.218811035156,501.219818115234,451.113891601563,472.657653808594,511.924102783203,-122.609375,1746.984375,3254.51171875,-3239.68359375,-11600.8359375,-15309.693359375,-6011.09375,-3889.82421875,20657.017578125,3941.62109375,11779.87109375,-17605.603515625,-53.882202148438,19.700256347656,3.70230102539097,-3.15054321289097,-14.344055175781,42.334838867188,-40.029266357422,-78.42660522461,122.001007080078,-50.105926513671,21.543762207031,39.266448974609
"11",1845,3069.65600585938,4840.74609375,5279.7080078125,4202.005859375,3000.26245117188,1656.80249023438,1508.94519042969,1843.11169433594,3050.86889648438,3719.26098632813,5025.73193359375,3663.79760742188,12.5923280715942,15.3080110549927,17.0501518249512,15.120171546936,14.261791229248,13.7467765808105,14.5730676651001,16.1205234527588,17.2445487976074,18.8203125,20.0534820556641,20.7348175048828,-274.74267578125,1771.09008789062,438.9619140625,-1077.7021484375,-1201.74340820312,-1343.4599609375,-147.85729980469,334.16650390625,1207.75720214844,668.39208984375,1306.47094726562,-1361.93432617187,-0.946805000305201,2.7156829833985,1.7421407699585,-1.9299802780152,-0.858380317687999,-0.5150146484375,0.826291084289599,1.5474557876587,1.1240253448486,1.5757637023926,1.2331695556641,0.681335449218697
"12",1905,53344.6875,61347.703125,61445.9765625,63907.7421875,62334.50390625,37986.47265625,32370.94140625,19373.423828125,49633.1640625,54013.39453125,56227.78125,39328.2421875,2487.25805664063,2709.5693359375,2989.88647460938,2750.45776367188,2507.7333984375,2406.83569335938,2667.2255859375,2791.08178710938,2893.79345703125,2661.03881835938,2563.95385742188,2504.9755859375,-927.89453125,8003.015625,98.2734375,2461.765625,-1573.23828125,-24348.03125,-5615.53125,-12997.517578125,30259.740234375,4380.23046875,2214.38671875,-16899.5390625,-305.27172851562,222.31127929687,280.31713867188,-239.4287109375,-242.72436523438,-100.89770507812,260.38989257812,123.85620117188,102.71166992187,-232.75463867187,-97.0849609375,-58.97827148438
"13",1946,93690.109375,105840.9453125,113873.1640625,109790.8828125,88075.0078125,63279.4453125,47015.80859375,29496.04296875,84633.8671875,88224.6171875,104793.328125,60251.09765625,995.290588378906,1027.8955078125,1056.34606933594,1058.77734375,1009.37414550781,1018.71270751953,902.973449707031,891.56640625,1104.1376953125,1057.34350585938,1021.54510498047,1001.66345214844,-7172.78125,12150.8359375,8032.21875,-4082.28125,-21715.875,-24795.5625,-16263.63671875,-17519.765625,55137.82421875,3590.75,16568.7109375,-44542.23046875,-55.455383300784,32.604919433594,28.45056152344,2.43127441406,-49.40319824219,9.33856201172,-115.739257812499,-11.407043457031,212.5712890625,-46.79418945312,-35.79840087891,-19.88165283203
"14",2040,16430.005859375,22079.28125,22544.98046875,20490.435546875,15144.0751953125,9510.7197265625,7193.4521484375,9864.703125,26731.16796875,28568.763671875,27801.587890625,15146.775390625,1266.12963867188,1369.76525878906,1325.53210449219,1487.85437011719,1577.30090332031,1589.49877929688,1452.8046875,1345.50756835938,1481.74096679688,1454.00451660156,1477.46557617188,1443.51806640625,-9517.6484375,5649.275390625,465.69921875,-2054.544921875,-5346.3603515625,-5633.35546875,-2317.267578125,2671.2509765625,16866.46484375,1837.595703125,-767.17578125,-12654.8125,-90.94921875,103.63562011718,-44.23315429687,162.322265625,89.44653320312,12.19787597657,-136.69409179688,-107.29711914062,136.2333984375,-27.73645019532,23.46105957032,-33.94750976563
"15",2094,12521.9091796875,16220.083984375,17593.462890625,15755.5693359375,11483.8701171875,6026.2490234375,4828.8876953125,11126.2646484375,20105.431640625,16457.56640625,19800.4921875,11409.341796875,34.256908416748,35.0331115722656,41.1530685424805,42.863941192627,44.9064292907715,42.609001159668,36.6161117553711,31.9135112762451,37.4385948181152,47.3442611694336,45.3500175476074,39.0037803649902,-4181.9658203125,3698.1748046875,1373.37890625,-1837.8935546875,-4271.69921875,-5457.62109375,-1197.361328125,6297.376953125,8979.1669921875,-3647.865234375,3342.92578125,-8391.150390625,-2.7617530822754,0.776203155517599,6.1199569702149,1.71087265014651,2.0424880981445,-2.2974281311035,-5.9928894042969,-4.702600479126,5.5250835418701,9.9056663513184,-1.9942436218262,-6.3462371826172
"16",2139,18725.978515625,21527.205078125,21533.609375,20707.724609375,15467.240234375,10447.93359375,7478.0146484375,7323.2451171875,16048.10546875,17097.619140625,20399.8359375,13450.177734375,975.335021972656,1086.24328613281,1105.18701171875,1114.61596679688,1153.74987792969,1241.73181152344,1122.15747070313,1112.23620605469,1226.41796875,1146.74133300781,1211.39404296875,1211.90783691406,-1126.82421875,2801.2265625,6.404296875,-825.884765625,-5240.484375,-5019.306640625,-2969.9189453125,-154.76953125,8724.8603515625,1049.513671875,3302.216796875,-6949.658203125,-139.647277832034,110.908264160154,18.94372558594,9.42895507813,39.13391113281,87.98193359375,-119.57434082031,-9.92126464844,114.18176269531,-79.67663574219,64.65270996094,0.513793945309999
"17",2140,13929.146484375,16241.755859375,18061.22265625,16519.15625,12506.904296875,7152.52001953125,6196.96630859375,6746.0888671875,12561.5380859375,13167.9873046875,17593.34375,10907.4970703125,351.509307861328,413.603179931641,365.212646484375,384.480072021484,395.181854248047,391.731872558594,350.868408203125,293.294403076172,411.107788085938,361.726043701172,396.053833007813,383.537567138672,-3506.373046875,2312.609375,1819.466796875,-1542.06640625,-4012.251953125,-5354.38427734375,-955.5537109375,549.12255859375,5815.44921875,606.44921875,4425.3564453125,-6685.8466796875,-42.739288330078,62.093872070313,-48.390533447266,19.267425537109,10.701782226563,-3.44998168945301,-40.863464355469,-57.574005126953,117.813385009766,-49.381744384766,34.327789306641,-12.516265869141
"18",2158,14546.146484375,15219.115234375,16166.638671875,15387.5556640625,11315.263671875,8078.4111328125,6082.71142578125,4965.37109375,11393.5849609375,11470.158203125,15224.0419921875,10102.677734375,788.697326660156,885.114135742188,877.686157226563,859.925415039063,802.171813964844,978.886352539063,939.042846679688,848.129272460938,972.141540527344,895.43896484375,975.517028808594,952.451110839844,-357.3544921875,672.96875,947.5234375,-779.0830078125,-4072.2919921875,-3236.8525390625,-1995.69970703125,-1117.34033203125,6428.2138671875,76.5732421875,3753.8837890625,-5121.3642578125,-171.714416503907,96.4168090820319,-7.427978515625,-17.7607421875,-57.753601074219,176.714538574219,-39.843505859375,-90.91357421875,124.012268066406,-76.702575683594,80.078063964844,-23.06591796875
"19",2159,4799.63916015625,4580.26123046875,4650.1591796875,3952.26611328125,3194.37622070313,2236.30883789063,1566.92614746094,2169.55078125,3508.11767578125,3670.84448242188,4395.41259765625,3666.64135742188,452.934753417969,404.156707763672,437.471862792969,401.200622558594,420.150909423828,438.559387207031,368.101776123047,327.470245361328,388.344207763672,390.481079101563,406.299011230469,405.083435058594,-810.69677734375,-219.3779296875,69.89794921875,-697.89306640625,-757.88989257812,-958.0673828125,-669.38269042969,602.62463378906,1338.56689453125,162.72680664063,724.56811523437,-728.77124023437,-71.684814453125,-48.778045654297,33.315155029297,-36.271240234375,18.950286865234,18.408477783203,-70.457611083984,-40.631530761719,60.873962402344,2.13687133789102,15.817932128906,-1.215576171875
"20",2163,6183.81005859375,10507.61328125,12041.6318359375,9638.0771484375,6711.47998046875,3841.55297851563,3440.6435546875,3951.88842773438,6963.03076171875,8343.36328125,11019.9638671875,7621.08203125,21.2060127258301,23.3638496398926,26.4584102630615,23.8025894165039,19.6589794158936,16.7464141845703,13.7082014083862,13.512622833252,18.9540328979492,20.9766883850098,26.718225479126,21.8694915771484,-2017.60498046875,4323.80322265625,1534.0185546875,-2403.5546875,-2926.59716796875,-2869.92700195312,-400.90942382813,511.24487304688,3011.14233398437,1380.33251953125,2676.6005859375,-3398.8818359375,-7.4598541259765,2.1578369140625,3.0945606231689,-2.6558208465576,-4.1436100006103,-2.9125652313233,-3.0382127761841,-0.195578575134201,5.4414100646972,2.0226554870606,5.7415370941162,-4.8487339019776
"21",2167,6965.0625,6425.43408203125,6725.39892578125,5871.7890625,4816.13525390625,2795.85180664063,2054.56005859375,2394.400390625,5189.591796875,5407.03466796875,6428.7001953125,5099.69091796875,6.17000007629395,6.73999977111816,6.57000017166138,7.32000017166138,7.44000005722046,6.34000015258789,5.44999980926514,5.26999998092651,7.1100001335144,8.63000011444092,9.46000003814697,8.98999977111816,-100.6416015625,-539.62841796875,299.96484375,-853.60986328125,-1055.65380859375,-2020.28344726562,-741.29174804688,339.84033203125,2795.19140625,217.44287109375,1021.66552734375,-1329.00927734375,-2.35999965667724,0.56999969482421,-0.16999959945678,0.75,0.11999988555908,-1.09999990463257,-0.890000343322749,-0.17999982833863,1.84000015258789,1.51999998092652,0.829999923706051,-0.47000026702881
"22",2173,66528.3046875,61748.6328125,63590.796875,57471.5234375,45286.3828125,24917.951171875,21904.728515625,23041.865234375,43960.0703125,50249.45703125,59318.19140625,45659.921875,356.730133056641,372.887023925781,339.552001953125,312.131683349609,324.824584960938,338.590148925781,296.062561035156,262.142425537109,341.215423583984,335.572540283203,340.045135498047,361.360717773438,-3785.5546875,-4779.671875,1842.1640625,-6119.2734375,-12185.140625,-20368.431640625,-3013.22265625,1137.13671875,20918.205078125,6289.38671875,9068.734375,-13658.26953125,-36.039001464843,16.15689086914,-33.335021972656,-27.420318603516,12.692901611329,13.765563964843,-42.527587890625,-33.920135498047,79.072998046875,-5.64288330078097,4.47259521484398,21.315582275391
"23",2190,23673.375,23800.6484375,25190.6171875,21143.5390625,19959.947265625,16688.728515625,15053.619140625,15209.7890625,20621.677734375,22643.6953125,24102.888671875,21383.09375,8427.3125,8720.3720703125,8339.5087890625,7974.65478515625,8734.755859375,9324.91015625,8776.38671875,7736.3486328125,8810.1572265625,8999.578125,8941.3525390625,9359.8193359375,-3333.572265625,127.2734375,1389.96875,-4047.078125,-1183.591796875,-3271.21875,-1635.109375,156.169921875,5411.888671875,2022.017578125,1459.193359375,-2719.794921875,-1319.2451171875,293.0595703125,-380.86328125,-364.85400390625,760.10107421875,590.154296875,-548.5234375,-1040.0380859375,1073.80859375,189.4208984375,-58.2255859375,418.466796875
"24",2191,5636.85595703125,4985.89453125,5403.3505859375,4704.37646484375,3996.13525390625,3039.279296875,2527.19360351563,2953.8779296875,4342.28076171875,4605.47314453125,5106.08740234375,4551.45263671875,1177.58447265625,1081.09020996094,1054.576171875,1095.23828125,1127.19470214844,1123.83740234375,1007.50012207031,919.084594726563,1101.47448730469,1161.13635253906,1185.38146972656,1201.59057617188,-836.68603515625,-650.96142578125,417.4560546875,-698.97412109375,-708.2412109375,-956.85595703125,-512.08569335937,426.68432617187,1388.40283203125,263.1923828125,500.6142578125,-554.634765625,-103.67150878906,-96.49426269531,-26.51403808594,40.662109375,31.95642089844,-3.35729980469,-116.33728027344,-88.415527343747,182.389892578127,59.66186523437,24.2451171875,16.20910644532
"25",2197,21291.8828125,24176.08203125,25030.328125,23866.79296875,16992.171875,11662.0302734375,9158.76953125,8993.560546875,17758.88671875,19103.990234375,23885.0859375,17395.28125,1270.45947265625,1484.07312011719,1295.21203613281,1414.09704589844,1580.453125,1710.72729492188,1644.27209472656,1557.40771484375,1671.30932617188,1487.44409179688,1615.4296875,1656.56384277344,-3049.12109375,2884.19921875,854.24609375,-1163.53515625,-6874.62109375,-5330.1416015625,-2503.2607421875,-165.208984375,8765.326171875,1345.103515625,4781.095703125,-6489.8046875,-413.68237304688,213.61364746094,-188.86108398438,118.88500976563,166.35607910156,130.27416992188,-66.45520019532,-86.86437988281,113.90161132813,-183.865234375,127.98559570312,41.13415527344
"26",2208,41330.69921875,40734.265625,45559.15625,39209.76953125,31900.53125,18120.79296875,17075.0390625,13657.9150390625,29671.451171875,34393.1171875,45537.90234375,29289.4296875,527.878784179688,520.245971679688,519.005981445313,568.233215332031,587.66357421875,670.972412109375,600.660827636719,564.770385742188,659.497985839844,563.385192871094,572.507995605469,626.960815429688,-4995.046875,-596.43359375,4824.890625,-6349.38671875,-7309.23828125,-13779.73828125,-1045.75390625,-3417.1240234375,16013.5361328125,4721.666015625,11144.78515625,-16248.47265625,-87.912414550781,-7.6328125,-1.239990234375,49.2272338867181,19.430358886719,83.308837890625,-70.311584472656,-35.890441894531,94.727600097656,-96.11279296875,9.122802734375,54.452819824219
"27",2249,16590.630859375,18456.27734375,20186.984375,18663.447265625,15539.734375,10238.228515625,8068.59521484375,5476.603515625,15603.19140625,15708.294921875,18165.837890625,11757.0927734375,989.207275390625,961.235107421875,1120.52990722656,1036.48181152344,977.431579589844,1042.40942382813,1016.46697998047,981.645874023438,1066.81823730469,1095.28271484375,1001.09881591797,1036.00500488281,367.1787109375,1865.646484375,1730.70703125,-1523.537109375,-3123.712890625,-5301.505859375,-2169.63330078125,-2591.99169921875,10126.587890625,105.103515625,2457.54296875,-6408.7451171875,-73.467163085935,-27.97216796875,159.294799804685,-84.04809570312,-59.050231933596,64.977844238286,-25.94244384766,-34.821105957032,85.172363281252,28.46447753906,-94.18389892578,34.90618896484
"28",2264,8684.6611328125,12065.021484375,12559.8720703125,11198.9873046875,8058.43212890625,4243.7822265625,3947.544921875,5447.93017578125,10070.76171875,15676.673828125,13802.3203125,8644.671875,266.441680908203,301.469207763672,295.281677246094,309.630249023438,313.997100830078,291.990051269531,280.541137695313,240.186492919922,292.532623291016,309.075653076172,340.106079101563,328.720184326172,383.5146484375,3380.3603515625,494.8505859375,-1360.884765625,-3140.55517578125,-3814.64990234375,-296.2373046875,1500.38525390625,4622.83154296875,5605.912109375,-1874.353515625,-5157.6484375,168.440238952637,35.027526855469,-6.18753051757801,14.348571777344,4.36685180664,-22.007049560547,-11.448913574218,-40.354644775391,52.346130371094,16.543029785156,31.030426025391,-11.385894775391
"29",2344,23193.94921875,24835.681640625,25518.595703125,25747.330078125,20662.009765625,16688.9921875,14187.7158203125,12331.2529296875,19696.64453125,19482.1640625,23565.193359375,17313.69921875,4807.037109375,4743.99267578125,5580.52587890625,6039.70556640625,5840.26171875,6033.42919921875,5836.27392578125,5559.2490234375,5528.69921875,4323.10302734375,5288.03955078125,4695.4052734375,1519.2421875,1641.732421875,682.9140625,228.734375,-5085.3203125,-3973.017578125,-2501.2763671875,-1856.462890625,7365.3916015625,-214.48046875,4083.029296875,-6251.494140625,66.83984375,-63.04443359375,836.533203125,459.1796875,-199.44384765625,193.16748046875,-197.1552734375,-277.02490234375,-30.5498046875,-1205.59619140625,964.9365234375,-592.63427734375
"30",2400,14488.4140625,18418.501953125,20115.97265625,18260.892578125,13853.5703125,8449.826171875,8395.15234375,8154.00537109375,13907.7802734375,15673.9609375,21145.248046875,16453.84375,1296.30969238281,1742.33154296875,1792.97534179688,1782.19970703125,1818.14123535156,1959.03515625,1913.10070800781,1532.54150390625,1670.81811523438,1665.02429199219,1713.65649414063,1801.58129882813,-2147.150390625,3930.087890625,1697.470703125,-1855.080078125,-4407.322265625,-5403.744140625,-54.673828125,-241.14697265625,5753.77490234375,1766.1806640625,5471.287109375,-4691.404296875,-541.39050292969,446.02185058594,50.64379882813,-10.77563476563,35.94152832031,140.89392089844,-45.93444824219,-380.55920410156,138.27661132813,-5.79382324219,48.63220214844,87.9248046875
"31",2432,25070.912109375,26325.216796875,26974.78515625,27475.947265625,21001.669921875,14234.6552734375,11185.8984375,7977.74267578125,20104.41015625,19973.45703125,25166.8046875,16565.70703125,1262.302734375,1235.47595214844,1341.4638671875,1225.52465820313,1223.70825195313,1326.07373046875,1249.85717773438,1167.220703125,1389.80847167969,1292.47106933594,1385.47290039063,1328.69885253906,2191.689453125,1254.3046875,649.568359375,501.162109375,-6474.27734375,-6767.0146484375,-3048.7568359375,-3208.15576171875,12126.6674804688,-130.953125,5193.34765625,-8601.09765625,-77.58557128906,-26.82678222656,105.98791503906,-115.93920898437,-1.81640625,102.36547851562,-76.21655273437,-82.63647460938,222.58776855469,-97.33740234375,93.00183105469,-56.77404785157
"32",2437,3275.12084960938,2941.71484375,2871.93334960938,2586.23681640625,2041.08752441406,1269.18298339844,802.734802246094,1196.81884765625,2185.068359375,2405.89965820313,3051.771484375,2365.90942382813,0.0171387884765863,0.102042123675346,0.0364665277302265,0.111834108829498,0.064005933701992,0.0671133100986481,0.0212765783071518,0.0179930049926043,0.0198937654495239,0.0212659277021885,0.0265089925378561,0.0412397310137749,-51.37963867187,-333.40600585938,-69.78149414062,-285.69653320313,-545.14929199219,-771.90454101562,-466.448181152346,394.084045410156,988.24951171875,220.83129882813,645.87182617187,-685.86206054687,-0.0070957448333502,0.0849033351987597,-0.0655755959451195,0.0753675810992715,-0.047828175127506,0.00310737639665611,-0.0458367317914963,-0.0032835733145475,0.0019007604569196,0.0013721622526646,0.0052430648356676,0.0147307384759188
"33",2443,15297.5068359375,16329.84375,16575.22265625,17211.958984375,13381.1962890625,9503.59765625,7743.966796875,5225.49365234375,12796.7490234375,12373.31640625,15054.7392578125,10654.91015625,0,0,0,0,0,0,0,0,0,0,0,0,1187.1171875,1032.3369140625,245.37890625,636.736328125,-3830.7626953125,-3877.5986328125,-1759.630859375,-2518.47314453125,7571.25537109375,-423.4326171875,2681.4228515625,-4399.8291015625,0,0,0,0,0,0,0,0,0,0,0,0
"34",2456,49560.16796875,56188.47265625,57016.0078125,56369.3359375,46694.37109375,36922.0078125,31963.275390625,27199.025390625,48170.94921875,50456.41796875,53431.86328125,40279.55078125,14141.0712890625,16405.130859375,15505.0029296875,16158.6123046875,16193.9091796875,17056.58203125,16747.951171875,16196.1337890625,16792.814453125,17136.56640625,15932.94921875,16256.138671875,-2273.58984375,6628.3046875,827.53515625,-646.671875,-9674.96484375,-9772.36328125,-4958.732421875,-4764.25,20971.923828125,2285.46875,2975.4453125,-13152.3125,-2232.2138671875,2264.0595703125,-900.1279296875,653.609375,35.296875,862.6728515625,-308.630859375,-551.8173828125,596.6806640625,343.751953125,-1203.6171875,323.189453125
"35",5440,5850.0263671875,5765.93359375,6873.65625,6818.9853515625,6898.83984375,6950.1650390625,6317.158203125,6279.14990234375,6623.544921875,4753.09619140625,6400.3583984375,5116.59765625,4177.20361328125,3983.06274414063,5075.89306640625,5077.41748046875,5477.53271484375,5780.73876953125,5214.55078125,5277.05615234375,5183.02978515625,3275.51879882813,4745.9951171875,3886.41821289063,9.37109375,-84.0927734375,1107.72265625,-54.6708984375,79.8544921875,51.3251953125,-633.0068359375,-38.00830078125,344.39501953125,-1870.44873046875,1647.26220703125,-1283.7607421875,-120.9833984375,-194.14086914062,1092.83032226562,1.5244140625,400.115234375,303.2060546875,-566.18798828125,62.50537109375,-94.0263671875,-1907.51098632812,1470.47631835937,-859.57690429687
